Method,Basis set,ZPE,H(T)-H(0),S(T),Source
B3LYP,cc-pVTZ+d,0.9886,0.9926,0.997,10.1021/acs.jctc.6b00554
B3LYP,pc-0,0.987,0.9687,0.9438,10.1002/jcc.23073
B3LYP,pc-1,0.988,1.014,1.015,10.1002/jcc.23073
B3LYP,pc-2,0.9869,1.017,1.015,10.1002/jcc.23073
B3LYP,pc-3,0.9876,1.017,1.015,10.1002/jcc.23073
B3LYP,pc-4,0.9877,1.017,1.015,10.1002/jcc.23073
B3LYP,TZV2P,0.9873,1.0058,1.0104,10.1021/jp073974n
B3P86,"6-31+G(d,p)",0.9809,0.9927,0.9974,10.1021/jp073974n
B3P86,"6-311+G(2df,p)",0.9852,0.9811,0.9867,10.1021/jp073974n
B3P86,"6-311+G(d,p)",0.9845,0.9963,1.003,10.1021/jp073974n
B3P86,"6-31G(2df,p)",0.9814,0.9795,0.9846,10.1021/jp073974n
B3P86,6-31G(d),0.9768,0.9881,0.9919,10.1021/jp073974n
B3P86,pc-0,0.9801,0.9794,0.9558,10.1002/jcc.23073
B3P86,pc-1,0.9819,1.03,1.032,10.1002/jcc.23073
B3P86,pc-2,0.9834,1.03,1.028,10.1002/jcc.23073
B3P86,pc-3,0.9844,1.03,1.028,10.1002/jcc.23073
B3P86,pc-4,0.9845,1.03,1.029,10.1002/jcc.23073
B3-P86,6-31G(d),0.9759,0.9864,0.9902,10.1021/jp960976r
B3PW91,"6-31+G(d,p)",0.9819,0.9947,0.9994,10.1021/jp073974n
B3PW91,"6-311+G(2df,p)",0.9865,0.983,0.9886,10.1021/jp073974n
B3PW91,"6-311+G(d,p)",0.9858,0.9978,1.004,10.1021/jp073974n
B3PW91,"6-31G(2df,p)",0.9825,0.9815,0.9866,10.1021/jp073974n
B3PW91,6-31G(d),0.978,0.9899,0.9937,10.1021/jp073974n
B3PW91,pc-0,0.9835,0.9766,0.9531,10.1002/jcc.23073
B3PW91,pc-1,0.9832,1.028,1.029,10.1002/jcc.23073
B3PW91,pc-2,0.9851,1.026,1.025,10.1002/jcc.23073
B3PW91,pc-3,0.9861,1.026,1.025,10.1002/jcc.23073
B3PW91,pc-4,0.9861,1.026,1.025,10.1002/jcc.23073
B971,"6-31+G(d,p)",0.9859,1.0037,1.0074,10.1021/jp073974n
B971,"6-311+G(2df,p)",0.9899,0.9922,0.9968,10.1021/jp073974n
B971,"6-311+G(d,p)",0.9893,1.0072,1.0134,10.1021/jp073974n
B971,"6-31G(2df,p)",0.9859,0.9899,0.9939,10.1021/jp073974n
B971,6-31G(d),0.9817,0.9989,1.0017,10.1021/jp073974n
B972,"6-31+G(d,p)",0.976,0.9895,0.9943,10.1021/jp073974n
B972,"6-311+G(2df,p)",0.9809,0.9773,0.9827,10.1021/jp073974n
B972,"6-311+G(d,p)",0.9799,0.9922,0.9983,10.1021/jp073974n
B972,"6-31G(2df,p)",0.9768,0.9763,0.981,10.1021/jp073974n
B972,6-31G(d),0.9719,0.9847,0.9883,10.1021/jp073974n
B97-D,pc-0,1.023,0.9114,0.8848,10.1002/jcc.23073
B97-D,pc-1,1.012,0.949,0.9463,10.1002/jcc.23073
B97-D,pc-2,1.011,0.9528,0.9481,10.1002/jcc.23073
